"city","state","total_restaurant","avg_rating","total_review"
"New Palestine","IN","8","3.19","278"
"Crestwood","MO","4","3.00","276"
"Garnet Valley","PA","10","3.90","272"
"Morton","PA","9","3.06","271"
"Plumsteadville","PA","4","3.75","270"
"Marcus Hook","PA","9","3.83","267"
"Mantua","NJ","11","3.18","264"
"Caseyville","IL","10","2.95","261"
"Hammonton","NJ","5","3.70","260"
"Thorofare","NJ","6","3.17","253"
"Pike Creek","DE","2","4.00","251"
"Woodbury Heights","NJ","9","2.94","250"
"Tabernacle","NJ","6","4.00","247"
"Cheltenham","PA","7","3.50","245"
"Berry Hill","TN","2","4.50","244"
"Joelton","TN","11","3.68","243"
"Palmyra","NJ","9","3.61","238"
"St Pete","FL","1","3.50","237"
"Westmont","NJ","8","3.13","233"
"Rockledge","PA","4","3.88","230"
"Evesham Township","NJ","5","3.90","227"
"East Nashville","TN","1","3.50","226"
"Mount Laurel Township","NJ","4","4.50","225"
"Abington Township","PA","1","4.00","223"
"St.Petersburg","FL","7","2.43","222"
"Bellevue","TN","9","2.67","220"
"Paulsboro","NJ","13","3.42","218"
"Beaumont","AB","7","3.86","216"
"Brooklawn","NJ","8","3.13","213"
"Chesterbrook","PA","3","3.50","212"
"Kimberton","PA","3","4.33","211"
"Wenonah","NJ","6","3.58","211"
"Barrington","NJ","9","4.06","210"
"Southport","IN","4","3.50","210"
"Yeadon","PA","6","3.17","210"
"St.Charles","MO","1","3.00","209"
"Pilesgrove","NJ","6","3.75","208"
"Skippack Village","PA","2","3.75","208"
"Coatesville","PA","7","3.14","207"
"Pine Hill","NJ","11","3.23","206"
"Corona De Tucson","AZ","2","4.00","205"
"Eastampton Township","NJ","2","3.50","205"
"Wyndmoor","PA","6","4.17","201"
"Penndel","PA","7","3.14","200"
"Collingdale","PA","10","3.55","199"
"Metarie","LA","1","3.50","199"
"Wrightstown","PA","2","4.25","197"
"Kingston Springs","TN","7","3.64","195"
"Goodletsville","TN","1","4.00","192"
"Holland","PA","6","4.08","190"
"Norwood","PA","5","3.70","190"
"Winchester","MO","1","4.50","189"
"Laurel Springs","NJ","6","3.92","187"
"Oreland","PA","6","3.50","184"
"Gulph Mills","PA","1","3.50","184"
"Hulmeville","PA","3","4.17","183"
"Eddystone","PA","4","3.38","180"
"Newfield","NJ","3","4.17","179"
"Riverton","NJ","2","3.50","178"
"Edgewater Park","NJ","4","3.00","178"
"Cahokia","IL","12","2.75","178"
"Greenfield","IN","5","2.70","174"
"Hillsborough County","FL","1","4.00","170"
"Lebanon","IL","10","3.70","169"
"Woodstown","NJ","9","3.56","169"
"Clayton","NJ","7","3.36","168"
"Secane","PA","4","3.75","167"
"Medford Lakes","NJ","4","4.25","166"
"Saint Rose","LA","3","3.67","164"
"St Louis County","MO","1","4.00","162"
"Magnolia","NJ","7","3.14","160"
"Atco","NJ","8","3.13","160"
"Mascoutah","IL","6","3.00","160"
"Belleair Blf","FL","1","2.50","160"
"Elmer","NJ","6","3.83","154"
"Maple Shade Township","NJ","4","4.00","153"
"Whiteland","IN","8","3.13","153"
"Pass-A-Grille Beach","FL","1","4.50","152"
"Unionville","PA","2","3.75","148"
"Elmwood","LA","2","4.00","146"
"St. Louis County","MO","1","3.50","146"
"Santa  Barbara","CA","1","4.00","145"
"Erdenheim","PA","2","3.75","145"
"Phila","PA","3","3.50","144"
"Berlin Township","NJ","3","3.33","144"
"Fairview Village","PA","2","4.00","140"
"Carrollwood","FL","3","3.33","140"
"Lebanon","TN","7","2.86","140"
"Salem","NJ","9","3.50","139"
"West Point","PA","3","3.83","137"
"Newport","DE","3","4.00","136"
"Willingboro Township","NJ","3","3.17","135"
"St.Louis","MO","7","2.29","135"
"Glenmoore","PA","4","3.88","134"
"Mendenhall","PA","3","3.33","134"
"Ladue","MO","3","4.00","133"
"Saint Albert","AB","6","3.58","133"
"St. Ann","MO","4","2.00","133"
"Saint Peters","PA","3","3.83","132"
"Evesham","NJ","5","3.60","131"
"Freeburg","IL","5","4.00","130"
"Middletown","PA","1","3.00","130"
"West Trenton","NJ","1","4.00","129"
"Talleyville","DE","3","3.50","129"
"Millstadt","IL","8","3.50","128"
"Birchrunville","PA","2","4.50","127"
"St. Leo","FL","1","4.00","127"
"Concordville","PA","3","2.00","126"
"Cedars","PA","1","4.50","125"
"Merion Station","PA","3","3.17","124"
"St. Peters","MO","1","5.00","123"
"Glendora","NJ","5","3.90","122"
"West Collingswood Heights","NJ","1","3.50","121"
"Primos","PA","5","3.40","121"
"Gwynedd Valley","PA","1","4.50","119"
"Belle Meade","TN","1","4.00","119"
"Holicong","PA","2","4.50","118"
"Fairmont City","IL","2","4.25","118"
"Lawrenceville","NJ","2","4.00","117"
"Redingtn Shor","FL","1","3.50","117"
"Line Lexington","PA","2","3.00","117"
"East Alton","IL","9","3.33","116"
"Wimauma","FL","6","4.33","112"
"Malaga","NJ","6","3.67","112"
"Oakville","MO","4","3.25","112"
"Newportville","PA","1","4.00","111"
"Eastampton","NJ","2","3.50","111"
"Fairview Hts","IL","1","2.00","110"
"Burlington Township","NJ","1","1.50","110"
"Beverly","NJ","7","3.79","109"
"Castleton","IN","3","2.50","109"
"Lester","PA","2","4.25","108"
"Darby","PA","9","3.28","108"
"Worcester","PA","2","3.50","107"
"Masaryktown","FL","1","4.50","105"
"Gibbsboro","NJ","5","3.20","105"
"Greenbrier","TN","7","3.07","105"
"Balm","FL","1","4.50","104"
"Toughkenamon","PA","3","3.67","104"
"Woolwich Twp","NJ","1","3.50","104"
"Breckenridge Hills","MO","3","2.33","103"
"Mt Laurel","NJ","1","4.00","100"
"Berkeley","MO","4","2.38","100"
"Violet","LA","4","3.38","99"
"Meraux","LA","4","2.63","98"
"Citrus Park","FL","1","3.50","97"
"Roslyn","PA","5","3.40","97"
"Gibbstown","NJ","7","3.00","97"
"Stowe","PA","3","3.17","94"
"Trooper","PA","3","3.33","93"
"Sharon Hill","PA","6","2.75","91"
"Montchanin","DE","1","4.00","89"
"Clarksboro","NJ","2","3.75","88"
"Perkiomenville","PA","4","4.00","87"
"Manayunk","PA","1","4.50","86"
"Woolwich Township","NJ","1","3.50","85"
"Town 'N' Country","FL","3","4.50","84"
"Jeffersonville","PA","3","3.33","84"
"Aldan","PA","4","4.00","82"
"Thonotosassa","FL","5","3.90","82"
"Vincentown","NJ","2","4.25","80"
"Concord Township","PA","1","3.00","80"
"Mansfield","NJ","1","3.50","79"
"Bargersville","IN","2","4.25","78"
"St. Davids","PA","1","3.00","78"
"Florence","NJ","3","4.33","77"
"Southwest Tampa","FL","1","3.50","77"
"Franklin","NJ","1","3.00","77"
"Pennsville Township","NJ","3","4.17","76"
"New Britain","PA","3","3.33","76"
"Shrewsbury","MO","2","2.75","76"
"St.Ann","MO","1","4.50","75"
"Land O'Lakes","FL","2","1.50","75"
"Bethalto","IL","6","3.25","74"
"Southwest Philadelphia","PA","3","2.33","74"
"Luling","LA","2","4.50","73"
"Chesilhurst","NJ","2","4.00","73"
"Dover","FL","6","3.08","73"
"Carversville","PA","1","3.50","72"
"Mantua Township","NJ","1","3.50","70"
"Foster Pond","IL","1","3.50","70"
"Danville","IN","4","3.38","69"
"Sherwood","AB","1","3.50","68"
"Pontoon Beach","IL","4","2.38","67"
"Mehlville","MO","1","4.00","66"
"Rosemont","PA","1","4.50","65"
"National Park","NJ","4","3.88","65"
"Glenoldan","PA","1","4.50","64"
"West Mount Holly","NJ","1","3.50","63"
"St Louis Downtown","MO","7","3.43","63"
"Logan Township","NJ","2","4.25","62"
"East St. Louis","IL","2","4.00","62"
"Lawrence","NJ","2","3.75","62"
"Monroe Township","NJ","4","3.63","62"
"Warson Woods","MO","1","3.00","62"
"Sanatoga","PA","1","3.00","61"
"Cheltenham Township","PA","2","4.00","60"
"Lionville","PA","1","3.50","59"
"Cedar Brook","NJ","3","3.17","59"
"Pittsgrove","NJ","2","3.00","59"
"Upper Pottsgrove","PA","1","3.00","59"
"O' Fallon","IL","1","2.50","59"
"Avondale","LA","4","2.00","58"
"St.  Charles","MO","1","5.00","57"
"Smithton","IL","5","4.30","57"
"Bensalem Township","PA","1","3.50","57"
"Town & Country","MO","1","3.50","57"
"Whites Creek","TN","1","3.50","56"
"Twin Oaks","MO","2","2.25","56"
"Green Lane","PA","5","4.20","55"
"Bensalem. Pa","PA","1","4.00","55"
"Carneys Point","NJ","4","3.75","55"
"Lederach","PA","2","4.25","53"
"Upland","PA","1","4.00","53"
"Monroeville","NJ","1","4.00","53"
"Silverdale","PA","2","4.00","52"
"Fox Street","PA","1","3.00","52"
"Rock Hill","MO","3","2.17","52"
"Mt.Laurel","NJ","3","2.00","52"
"Jennings","MO","6","2.25","51"
"St Ann","MO","3","3.33","50"
"Enoch","AB","1","3.00","50"
"Delran Township","NJ","1","2.50","50"
"Sumneytown","PA","3","4.17","49"
"Wanamaker","IN","1","4.50","48"
"Normandy","MO","3","1.67","47"
"Mt Laurel Twp, Nj","NJ","1","3.50","45"
"Gardenville","PA","1","4.00","44"
"Linwood","PA","4","2.75","44"
"Pemberton","NJ","4","2.63","44"
"Fairview Hts.","IL","2","2.25","44"
"Washington Township","NJ","2","4.00","43"
"Bayonet Point","FL","2","3.50","43"
"Tinicum","PA","1","4.50","42"
"Tierre Verde","FL","1","4.50","42"
"Cane Ridge","TN","1","3.00","42"
"Wallingford","PA","1","5.00","41"
"Tuscon","AZ","2","4.00","41"
"Lawrence Township","NJ","3","3.50","41"
"Tampa Florida","FL","1","3.50","41"
"East Saint Louis","IL","5","4.00","40"
"Chichester","PA","1","3.50","40"
"Green Park","MO","3","2.67","40"
"Saint Louis,","MO","1","4.00","39"
"Pleasant Township","IN","1","4.00","39"
"Pine Forge","PA","1","3.50","39"
"W. Berlin","NJ","1","3.00","39"
"South Tucson","AZ","2","2.25","39"
"S.Pasadena","FL","1","1.50","39"
"Roebling","NJ","3","4.33","38"
"Mt Holly","NJ","1","2.50","38"
"Franconia","PA","1","2.50","38"
"Jobstown","NJ","1","4.00","37"
"Crum Lynne","PA","2","3.25","37"
"Upper Moreland","PA","1","4.00","36"
"Dade City","FL","2","4.00","36"
"Clarksville","TN","1","4.00","36"
"Scott Air Force Base","IL","3","4.33","35"
"Gladwyne","PA","1","4.00","35"
"Lower Merion","PA","1","3.50","35"
"South Cinnaminson","NJ","1","3.50","35"
"Mount Royal","NJ","1","4.50","34"
"Montgomery","PA","1","4.50","33"
"Madison","IL","1","4.50","33"
"Harrison Township","NJ","3","3.83","33"
"Zieglerville","PA","2","3.75","33"
"Delanco","NJ","3","3.67","33"
"Linfield","PA","1","3.50","33"
"Springhill","FL","1","3.00","33"
"New Whiteland","IN","4","2.50","33"
"Saint Bernard","LA","2","4.75","32"
"Southampton Township","NJ","2","3.75","32"
"Blvd","MO","1","4.50","31"
"View","TN","1","4.00","31"
"Bethel Township","PA","1","3.00","31"
"Westtown","PA","1","5.00","30"
"Waterford Works","NJ","2","4.50","30"
"Town N Country","FL","1","4.50","30"
"Ozona","FL","2","4.50","28"
"Erial","NJ","1","4.50","28"
"Fairview","TN","2","3.00","28"
"Donelson","TN","1","2.00","28"
"Algiers","LA","1","1.50","28"
"Elsmere","DE","2","3.75","27"
"Kirklyn","PA","1","3.50","27"
"Kuna","ID","2","3.00","27"
"West Bradford Township","PA","1","3.00","27"
"Ashland","TN","1","3.00","27"
"Truckee","CA","1","5.00","26"
"Greater Northdale","FL","1","4.50","26"
"Mont Clare","PA","2","4.50","26"
"Mount Holly,","NJ","1","3.50","26"
"Cumberland","IN","2","3.25","26"
"Ridley","PA","1","2.50","26"
"Haddon Twp","NJ","1","2.00","26"
"Lower Providence","PA","1","5.00","25"
"Blooming Glen","PA","1","4.50","25"
"Bristol Twp","PA","1","3.50","25"
"Cottage Hills","IL","2","3.25","25"
"Upper Chichester","PA","3","2.50","25"
"Earth City","MO","2","1.50","25"
"Warrington Township","PA","1","5.00","24"
"Fieldsboro","NJ","1","3.50","24"
"East Lansdowne","PA","1","2.50","24"
"Plainfiled","IN","1","3.00","23"
"Saint John","MO","1","2.50","23"
"Sullivan","MO","1","3.00","22"
"Dupo","IL","2","4.00","21"
"Center Square","PA","1","3.50","21"
"Hollywood","PA","1","2.00","21"
"Elverson","PA","1","2.00","21"
"Red Hill","PA","1","4.50","20"
"Clermont","IN","1","3.50","20"
"Marlborough","MO","2","3.00","20"
"Bridgeton","NJ","1","4.50","19"
"Lawrence Township","IN","1","4.50","19"
"Mercerville","NJ","1","3.50","19"
"Twn N Cntry","FL","1","4.50","18"
"Alloway","NJ","2","3.75","18"
"Sun City","FL","1","3.00","18"
"Hamiltion","NJ","1","3.50","17"
"Lula Lula","HI","1","3.50","17"
"Riveridge","LA","1","2.50","17"
"Bucks","PA","1","4.00","16"
"Bethel","PA","1","4.00","16"
"Hernando Bch","FL","1","4.00","16"
"Bel Ridge","MO","1","3.50","16"
"Woolwich Twp.","NJ","1","3.50","16"
"Lemay","MO","1","2.00","16"
"Washington Twp","NJ","1","4.00","15"
"Largo (Walsingham)","FL","1","3.50","15"
"Lima","PA","1","2.00","15"
"Pinellas","FL","1","5.00","14"
"St. Louis","IL","1","5.00","14"
"Aston","DE","1","4.50","14"
"Indianopolis","IN","1","4.00","14"
"Riverview Fl","FL","1","4.00","14"
"East St Louis","IL","1","4.00","14"
"Mt.Juliet","TN","1","2.00","14"
"Hilltown","PA","1","5.00","13"
"Nashville-Davidson Metropolitan Government (Balance)","TN","2","3.75","13"
"Belle Chase","LA","1","3.50","13"
"Sauget","IL","1","2.50","13"
"Eaux Claires","AB","1","1.50","13"
"Marshallton","DE","1","2.00","12"
"Saintt Petersburg","FL","1","4.50","11"
"Hi-Nella","NJ","1","4.50","11"
"Florence Township","NJ","2","4.25","11"
"Wilmington Manor","DE","1","4.00","11"
"Inpolis","IN","1","3.50","11"
"Bridge City","LA","1","3.00","11"
"Scott Afb","IL","1","3.00","11"
"Inglewood","TN","1","2.00","11"
"St.Rose","LA","1","1.50","11"
"Temple Terr","FL","1","4.50","10"
"Lower Southampton Township","PA","1","3.50","10"
"Westampton Township","NJ","1","3.50","10"
"Tren","NJ","1","3.00","10"
"Woodbury Hts.","NJ","1","1.50","10"
"Glendale","MO","1","5.00","9"
"Picture Rocks","AZ","1","5.00","9"
"Pinecrest West Park","FL","1","4.50","9"
"Freehold","NJ","1","4.50","9"
"Bellefontaine","MO","1","3.00","9"
"Boone","IN","1","3.00","9"
"Gloucester","NJ","1","3.00","9"
"Melrose Park","PA","1","2.00","9"
"Bryn Athyn","PA","1","5.00","8"
"Lutz Fl","FL","1","5.00","8"
"Furlong","PA","1","4.50","8"
"Tylersport","PA","1","4.00","8"
"Upper Pittsgrove","NJ","1","4.00","8"
"Wyndlake Condominium","FL","1","3.50","8"
"Kenneth","FL","1","3.00","8"
"Sassamansville","PA","1","5.00","7"
"West Chester Pa","PA","1","4.50","7"
"Nampa","ID","1","4.50","7"
"Washington Park","IL","1","4.00","7"
"Philly","PA","1","3.50","7"
"Franklin","IN","1","3.00","7"
"Mount Laurel","NV","1","2.50","7"
"Bellefontaine Neighbors","MO","1","2.50","7"
"Stead","NV","1","2.50","7"
"Black Jack","MO","1","1.50","7"
"Stanton","DE","1","1.50","7"
"Elk Township","NJ","1","4.00","6"
"Delran Twp","NJ","1","4.00","6"
"Downtown","AB","1","3.50","6"
"Folsom","NJ","1","3.50","6"
"Hurffville","NJ","1","2.00","6"
"Upper Southampton","PA","1","2.00","6"
"Chalemette","LA","1","1.50","6"
"Bellville","IL","1","1.50","6"
"Trainer","PA","1","4.50","5"
"Thonosassa","FL","1","4.00","5"
"Valencia West","AZ","1","4.00","5"
"Eddington","PA","1","4.00","5"
"Tampa,Fl","FL","1","4.00","5"
"Liverpool","XMS","1","4.00","5"
"Pittsgrove Township","NJ","1","4.00","5"
"Rural Hill","TN","1","4.00","5"
"Swedeland","PA","1","4.00","5"
"St Petersurg","FL","1","3.50","5"
"Oldmans Township","NJ","1","3.00","5"
"W.Chester","PA","1","3.00","5"
"Westhampton","NJ","1","2.00","5"
"Pennsylvania","PA","1","2.00","5"
